compPin;pinName;partNum;symPinNum;Final_pinTC;Final_pin_name
P37;B2B_AUDIO_TS_IN;3;69;70;AUDIO_TS_IN
M18;B2B_GPIO26;4;6;22;GPIO_26
M16;B2B_GPIO27;4;5;23;GPIO_27
M20;B2B_GPIO28;4;7;24;GPIO_28
M22;B2B_GPIO29;4;8;25;GPIO_29
M33;B2B_PS_HOLD;3;67;D8;QCS_PS_HOLD
K33;B2B_RESIN_N;3;70;C5;PM_RESIN_N
G29;B2B_SLEEP_CLK;3;75;D2;SLEEP_CLK
L38;B2B_SPMI_CLK;3;71;E6;SPMI_CLK_CON
K39;B2B_SPMI_DATA;3;72;E7;SPMI_DATA_CON
N36;B2B_USB1_HS_ID;3;68;A20;USB1_HS_ID
F27;BLSP0_SPI_CLK;3;60;67;BLSP0_SPI_CLK
E8;BLSP0_SPI_CS_N;3;57;66;BLSP0_SPI_CS_N
D38;BLSP0_SPI_MISO;3;66;65;BLSP0_SPI_MISO
C12;BLSP0_SPI_MOSI;3;62;64;BLSP0_SPI_MOSI
E14;BLSP1_I2C_SCL;3;58;D24;BLSP1_I2C_SCL
C14;BLSP1_I2C_SDA;3;64;C24;BLSP1_I2C_SDA
E16;BLSP2_I2C_SCL;3;59;D27;BLSP2_I2C_SCL
D15;BLSP2_I2C_SDA;3;65;C27;BLSP2_I2C_SDA
E39;BLSP2_UART_RX;3;73;D26;BLSP2_UART_RX
F17;BLSP2_UART_TX;3;74;C26;BLSP2_UART_TX
A35;BLSP4_I2C_SCL;3;61;25;BLSP4_I2C_SCL
D13;BLSP4_I2C_SDA;3;63;24;BLSP4_I2C_SDA
C8;ETH_RESET_N;3;23;D12;GPIO_60
C26;GND;1;7;3;GND
C29;GND;1;8;6;GND
D32;GND;1;9;9;GND
C35;GND;1;10;12;GND
C39;GND;1;11;15;GND
C41;GND;1;12;18;GND
G2;GND;1;17;21;GND
G5;GND;1;18;26;GND
G8;GND;1;19;31;GND
F11;GND;1;20;36;GND
G14;GND;1;21;42;GND
G18;GND;1;22;49;GND
F21;GND;1;23;51;GND
F23;GND;1;24;52;GND
G28;GND;1;25;54;GND
F30;GND;1;26;55;GND
G31;GND;1;27;57;GND
G41;GND;1;28;58;GND
M35;GND;1;50;60;GND
M37;GND;1;51;61;GND
M39;GND;1;52;62;GND
M41;GND;1;53;63;GND
P5;GND;1;54;68;GND
N7;GND;1;55;71;GND
P10;GND;1;56;72;GND
N13;GND;1;57;73;GND
P16;GND;1;58;77;GND
N19;GND;1;59;78;GND
P22;GND;1;60;79;GND
N25;GND;1;61;84;GND
P28;GND;1;62;85;GND
P31;GND;1;63;86;GND
N34;GND;1;64;100;GND
N38;GND;1;65;111;GND
N40;GND;1;66;116;GND
